model,style,few_shot,n,balanced_accuracy,ci_low,ci_high,accuracy,auc,f1,fpr,fnr,mean_overall,file
claude-opus-4.7,default,0,49,0.8400000000000001,0.7391304347826086,0.9318181818181819,0.8367346938775511,0.9308333333333333,0.8095238095238095,0.0,0.32,4.918367346938775,metrics_claude-opus-4.7__default__fs0.json
claude-sonnet-4.6,default,0,60,0.8166666666666667,0.7149321266968325,0.9097222222222223,0.8166666666666667,0.9444444444444444,0.8307692307692307,0.26666666666666666,0.1,5.533333333333333,metrics_claude-sonnet-4.6__default__fs0.json
deepseek-chat,cot,0,60,0.5166666666666667,0.5,0.5540540540540541,0.5166666666666667,0.6783333333333333,0.6741573033707865,0.9666666666666667,0.0,7.15,metrics_deepseek-chat__cot__fs0.json
deepseek-chat,cot,2,60,0.5,0.5,0.5,0.5,0.6611111111111111,0.6666666666666666,1.0,0.0,7.15,metrics_deepseek-chat__cot__fs2.json
deepseek-chat,default,0,59,0.5,0.5,0.5,0.4915254237288136,0.7413793103448276,0.6590909090909091,1.0,0.0,7.47457627118644,metrics_deepseek-chat__default__fs0.json
deepseek-chat,default,2,60,0.5166666666666667,0.5,0.5540540540540541,0.5166666666666667,0.6788888888888889,0.6741573033707865,0.9666666666666667,0.0,7.416666666666667,metrics_deepseek-chat__default__fs2.json
deepseek-chat,plain,0,60,0.5,0.5,0.5,0.5,0.6944444444444444,0.6666666666666666,1.0,0.0,6.9,metrics_deepseek-chat__plain__fs0.json
deepseek-chat,plain,2,60,0.5166666666666667,0.5,0.5540540540540541,0.5166666666666667,0.5822222222222222,0.6741573033707865,0.9666666666666667,0.0,6.816666666666666,metrics_deepseek-chat__plain__fs2.json
deepseek-chat,rubric_first,0,60,0.5,0.5,0.5,0.5,0.6055555555555555,0.6666666666666666,1.0,0.0,7.433333333333334,metrics_deepseek-chat__rubric_first__fs0.json
deepseek-chat,rubric_first,2,60,0.5,0.453125,0.5472747497219133,0.5,0.7333333333333333,0.6590909090909091,0.9666666666666667,0.03333333333333333,7.166666666666667,metrics_deepseek-chat__rubric_first__fs2.json
deepseek-chat,strict_gatekeeper,0,60,0.55,0.44909502262443435,0.6464646464646464,0.55,0.6683333333333333,0.6582278481012658,0.7666666666666667,0.13333333333333333,6.533333333333333,metrics_deepseek-chat__strict_gatekeeper__fs0.json
deepseek-chat,strict_gatekeeper,2,60,0.5666666666666667,0.4932659932659933,0.6428571428571428,0.5666666666666667,0.7211111111111111,0.6904761904761905,0.8333333333333334,0.03333333333333333,6.5,metrics_deepseek-chat__strict_gatekeeper__fs2.json
deepseek-chat,terse,0,60,0.5,0.5,0.5,0.5,0.6294444444444445,0.6666666666666666,1.0,0.0,7.716666666666667,metrics_deepseek-chat__terse__fs0.json
deepseek-chat,terse,2,60,0.5,0.5,0.5,0.5,0.59,0.6666666666666666,1.0,0.0,7.416666666666667,metrics_deepseek-chat__terse__fs2.json
deepseek-r1,default,0,60,0.5833333333333334,0.4872080088987764,0.6821266968325792,0.5833333333333334,0.6694444444444444,0.6835443037974683,0.7333333333333333,0.1,6.966666666666667,metrics_deepseek-r1__default__fs0.json
gemini-2.0-flash,default,0,60,0.5166666666666667,0.5,0.5540540540540541,0.5166666666666667,0.5944444444444444,0.6741573033707865,0.9666666666666667,0.0,7.033333333333333,metrics_gemini-2.0-flash__default__fs0.json
gemini-2.5-flash,cot,0,58,0.5976190476190476,0.5065710872162486,0.6911589008363201,0.5862068965517241,0.6648809523809524,0.6842105263157894,0.7333333333333333,0.07142857142857142,6.888888888888889,metrics_gemini-2.5-flash__cot__fs0.json
gemini-2.5-flash,cot,2,59,0.5660919540229885,0.494815668202765,0.6451612903225806,0.559322033898305,0.667816091954023,0.6829268292682926,0.8333333333333334,0.034482758620689655,7.0,metrics_gemini-2.5-flash__cot__fs2.json
gemini-2.5-flash,default,0,60,0.5333333333333333,0.5,0.5833333333333334,0.5333333333333333,0.6311111111111111,0.6818181818181819,0.9333333333333333,0.0,7.3,metrics_gemini-2.5-flash__default__fs0.json
gemini-2.5-flash,default,2,60,0.5666666666666667,0.5151515151515151,0.6333333333333333,0.5666666666666667,0.7255555555555555,0.6976744186046512,0.8666666666666667,0.0,7.35,metrics_gemini-2.5-flash__default__fs2.json
gemini-2.5-flash,plain,0,59,0.5862068965517242,0.5192307692307693,0.6607142857142857,0.5932203389830508,0.767816091954023,0.7142857142857143,0.8275862068965517,0.0,6.796610169491525,metrics_gemini-2.5-flash__plain__fs0.json
gemini-2.5-flash,plain,2,60,0.6,0.532258064516129,0.6739130434782609,0.6,0.7222222222222222,0.7142857142857143,0.8,0.0,6.85,metrics_gemini-2.5-flash__plain__fs2.json
gemini-2.5-flash,rubric_first,0,60,0.5666666666666667,0.5147058823529411,0.6323529411764706,0.5666666666666667,0.6588888888888889,0.6976744186046512,0.8666666666666667,0.0,7.066666666666666,metrics_gemini-2.5-flash__rubric_first__fs0.json
gemini-2.5-flash,rubric_first,2,60,0.5666666666666667,0.5151515151515151,0.6323529411764706,0.5666666666666667,0.63,0.6976744186046512,0.8666666666666667,0.0,7.1,metrics_gemini-2.5-flash__rubric_first__fs2.json
gemini-2.5-flash,strict_gatekeeper,0,58,0.5988095238095238,0.4747596153846154,0.7186379928315412,0.603448275862069,0.6452380952380953,0.6567164179104478,0.5357142857142857,0.26666666666666666,5.741379310344827,metrics_gemini-2.5-flash__strict_gatekeeper__fs0.json
gemini-2.5-flash,strict_gatekeeper,2,60,0.6166666666666667,0.5311457174638488,0.7013888888888888,0.6166666666666667,0.7388888888888889,0.7160493827160493,0.7333333333333333,0.03333333333333333,6.566666666666666,metrics_gemini-2.5-flash__strict_gatekeeper__fs2.json
gemini-2.5-flash,terse,0,60,0.5833333333333334,0.5192307692307693,0.6551724137931034,0.5833333333333334,0.7283333333333334,0.7058823529411764,0.8333333333333334,0.0,6.683333333333334,metrics_gemini-2.5-flash__terse__fs0.json
gemini-2.5-flash,terse,2,60,0.5833333333333334,0.5185185185185185,0.6551724137931034,0.5833333333333334,0.7366666666666667,0.7058823529411764,0.8333333333333334,0.0,6.916666666666667,metrics_gemini-2.5-flash__terse__fs2.json
gpt-4o-mini,cot,0,60,0.5333333333333333,0.5,0.5833333333333334,0.5333333333333333,0.5644444444444444,0.6818181818181819,0.9333333333333333,0.0,6.75,metrics_gpt-4o-mini__cot__fs0.json
gpt-4o-mini,cot,2,60,0.55,0.5,0.6086956521739131,0.55,0.6466666666666666,0.6896551724137931,0.9,0.0,6.516666666666667,metrics_gpt-4o-mini__cot__fs2.json
gpt-4o-mini,default,0,60,0.5,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,1.0,0.0,7.466666666666667,metrics_gpt-4o-mini__default__fs0.json
gpt-4o-mini,default,2,60,0.5,0.5,0.5,0.5,0.5327777777777778,0.6666666666666666,1.0,0.0,7.0,metrics_gpt-4o-mini__default__fs2.json
gpt-4o-mini,plain,0,60,0.5,0.5,0.5,0.5,0.5372222222222223,0.6666666666666666,1.0,0.0,7.283333333333333,metrics_gpt-4o-mini__plain__fs0.json
gpt-4o-mini,plain,2,60,0.5,0.5,0.5,0.5,0.5788888888888889,0.6666666666666666,1.0,0.0,6.95,metrics_gpt-4o-mini__plain__fs2.json
gpt-4o-mini,rubric_first,0,60,0.5,0.5,0.5,0.5,0.5288888888888889,0.6666666666666666,1.0,0.0,7.4,metrics_gpt-4o-mini__rubric_first__fs0.json
gpt-4o-mini,rubric_first,2,60,0.5,0.5,0.5,0.5,0.5666666666666667,0.6666666666666666,1.0,0.0,7.066666666666666,metrics_gpt-4o-mini__rubric_first__fs2.json
gpt-4o-mini,strict_gatekeeper,0,60,0.5166666666666666,0.39142857142857146,0.6447963800904977,0.5166666666666667,0.5422222222222223,0.4727272727272728,0.4,0.5666666666666667,5.583333333333333,metrics_gpt-4o-mini__strict_gatekeeper__fs0.json
gpt-4o-mini,strict_gatekeeper,2,60,0.5,0.5,0.5,0.5,0.635,0.6666666666666666,1.0,0.0,6.566666666666666,metrics_gpt-4o-mini__strict_gatekeeper__fs2.json
gpt-4o-mini,terse,0,60,0.5,0.5,0.5,0.5,0.7244444444444444,0.6666666666666666,1.0,0.0,7.6,metrics_gpt-4o-mini__terse__fs0.json
gpt-4o-mini,terse,2,60,0.5,0.5,0.5,0.5,0.5677777777777778,0.6666666666666666,1.0,0.0,7.133333333333334,metrics_gpt-4o-mini__terse__fs2.json
gpt-4o,default,0,60,0.5,0.5,0.5,0.5,0.5911111111111111,0.6666666666666666,1.0,0.0,7.033333333333333,metrics_gpt-4o__default__fs0.json
llama-3.1-8b,cot,0,59,0.46551724137931033,0.41304347826086957,0.5,0.4576271186440678,0.532183908045977,0.627906976744186,1.0,0.06896551724137931,7.4576271186440675,metrics_llama-3.1-8b__cot__fs0.json
llama-3.1-8b,cot,2,59,0.5,0.5,0.5,0.5084745762711864,0.5488505747126436,0.6741573033707865,1.0,0.0,7.016949152542373,metrics_llama-3.1-8b__cot__fs2.json
llama-3.1-8b,default,0,60,0.5,0.5,0.5,0.5,0.545,0.6666666666666666,1.0,0.0,7.95,metrics_llama-3.1-8b__default__fs0.json
llama-3.1-8b,default,2,60,0.5,0.5,0.5,0.5,0.43333333333333335,0.6666666666666666,1.0,0.0,7.233333333333333,metrics_llama-3.1-8b__default__fs2.json
llama-3.1-8b,plain,0,60,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,1.0,0.0,7.933333333333334,metrics_llama-3.1-8b__plain__fs0.json
llama-3.1-8b,plain,2,60,0.5,0.5,0.5,0.5,0.6,0.6666666666666666,1.0,0.0,7.233333333333333,metrics_llama-3.1-8b__plain__fs2.json
llama-3.1-8b,rubric_first,0,60,0.48333333333333334,0.41267942583732053,0.5528364849833148,0.48333333333333334,0.555,0.6352941176470589,0.9333333333333333,0.1,7.633333333333334,metrics_llama-3.1-8b__rubric_first__fs0.json
llama-3.1-8b,rubric_first,2,59,0.5,0.5,0.5,0.5084745762711864,0.532183908045977,0.6741573033707865,1.0,0.0,7.101694915254237,metrics_llama-3.1-8b__rubric_first__fs2.json
llama-3.1-8b,strict_gatekeeper,0,60,0.6,0.5,0.6986531986531986,0.6,0.565,0.6923076923076923,0.7,0.1,7.333333333333333,metrics_llama-3.1-8b__strict_gatekeeper__fs0.json
llama-3.1-8b,strict_gatekeeper,2,59,0.5,0.5,0.5,0.5084745762711864,0.55,0.6741573033707865,1.0,0.0,6.915254237288136,metrics_llama-3.1-8b__strict_gatekeeper__fs2.json
llama-3.1-8b,terse,0,60,0.5333333333333333,0.46153846153846156,0.6111111111111112,0.5333333333333333,0.55,0.6666666666666667,0.8666666666666667,0.06666666666666667,7.816666666666666,metrics_llama-3.1-8b__terse__fs0.json
llama-3.1-8b,terse,2,60,0.5166666666666667,0.5,0.5540540540540541,0.5166666666666667,0.55,0.6741573033707865,0.9666666666666667,0.0,7.25,metrics_llama-3.1-8b__terse__fs2.json
llama-3.3-70b,cot,0,60,0.5,0.5,0.5,0.5,0.5283333333333333,0.6666666666666666,1.0,0.0,8.266666666666667,metrics_llama-3.3-70b__cot__fs0.json
llama-3.3-70b,cot,2,60,0.5,0.5,0.5,0.5,0.6166666666666667,0.6666666666666666,1.0,0.0,8.316666666666666,metrics_llama-3.3-70b__cot__fs2.json
llama-3.3-70b,default,0,60,0.5,0.5,0.5,0.5,0.585,0.6666666666666666,1.0,0.0,8.8,metrics_llama-3.3-70b__default__fs0.json
llama-3.3-70b,default,2,60,0.5,0.5,0.5,0.5,0.6338888888888888,0.6666666666666666,1.0,0.0,8.433333333333334,metrics_llama-3.3-70b__default__fs2.json
llama-3.3-70b,plain,0,60,0.5333333333333333,0.5,0.5833333333333334,0.5333333333333333,0.52,0.6818181818181819,0.9333333333333333,0.0,8.233333333333333,metrics_llama-3.3-70b__plain__fs0.json
llama-3.3-70b,plain,2,60,0.5,0.5,0.5,0.5,0.5944444444444444,0.6666666666666666,1.0,0.0,8.55,metrics_llama-3.3-70b__plain__fs2.json
llama-3.3-70b,rubric_first,0,60,0.5,0.5,0.5,0.5,0.5961111111111111,0.6666666666666666,1.0,0.0,8.133333333333333,metrics_llama-3.3-70b__rubric_first__fs0.json
llama-3.3-70b,rubric_first,2,60,0.5,0.5,0.5,0.5,0.56,0.6666666666666666,1.0,0.0,8.133333333333333,metrics_llama-3.3-70b__rubric_first__fs2.json
llama-3.3-70b,strict_gatekeeper,0,60,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,1.0,0.0,8.0,metrics_llama-3.3-70b__strict_gatekeeper__fs0.json
llama-3.3-70b,strict_gatekeeper,2,60,0.5,0.5,0.5,0.5,0.5911111111111111,0.6666666666666666,1.0,0.0,8.033333333333333,metrics_llama-3.3-70b__strict_gatekeeper__fs2.json
llama-3.3-70b,terse,0,60,0.5,0.5,0.5,0.5,0.5533333333333333,0.6666666666666666,1.0,0.0,8.333333333333334,metrics_llama-3.3-70b__terse__fs0.json
llama-3.3-70b,terse,2,60,0.5,0.5,0.5,0.5,0.6333333333333333,0.6666666666666666,1.0,0.0,8.533333333333333,metrics_llama-3.3-70b__terse__fs2.json
qwen-2.5-72b,default,0,55,0.5,0.5,0.5,0.4727272727272727,0.6339522546419099,0.6419753086419753,1.0,0.0,7.236363636363636,metrics_qwen-2.5-72b__default__fs0.json
qwen3-235b,default,0,60,0.5333333333333333,0.47098214285714285,0.5972222222222222,0.5333333333333333,0.6755555555555556,0.6744186046511628,0.9,0.03333333333333333,7.383333333333334,metrics_qwen3-235b__default__fs0.json
